Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALEATORIO
    DIR
    FALSE
    LSB
    MAIN
    MOVER
    REPEAT
    RSB
    STRING
    TRUE

Grammar

Rule 0     S' -> start
Rule 1     start -> initial
Rule 2     initial -> sentence
Rule 3     initial -> keyword
Rule 4     initial -> comment
Rule 5     sentences -> sentences sentence
Rule 6     sentences -> sentence
Rule 7     sentence -> def
Rule 8     sentence -> call
Rule 9     sentence -> alter
Rule 10    sentence -> not
Rule 11    sentence -> condFunction
Rule 12    sentence -> print
Rule 13    keyword -> proc
Rule 14    keyword -> main
Rule 15    body -> iterative
Rule 16    body -> case
Rule 17    body -> def
Rule 18    body -> mover
Rule 19    body -> aleatorio
Rule 20    body -> sentence
Rule 21    body -> repeat
Rule 22    def -> DEF LP ID COMMA TYPE RP SEMICOLON
Rule 23    def -> DEF LP ID COMMA TYPE COMMA value SEMICOLON
Rule 24    alter -> ALTER LP ID COMMA value RP SEMICOLON
Rule 25    not -> NOT LP ID RP SEMICOLON
Rule 26    istrue -> ISTRUE LP ID RP SEMICOLON
Rule 27    iterative -> WHILE condition LP instructions RP SEMICOLON
Rule 28    iterative -> UNTIL LP instructions RP condition SEMICOLON
Rule 29    case -> CASE functions SEMICOLON
Rule 30    case -> CASE ID functions SEMICOLON
Rule 31    call -> CALL LP ID RP SEMICOLON
Rule 32    functions -> function
Rule 33    functions -> functions function
Rule 34    function -> when then
Rule 35    function -> when then else
Rule 36    when -> WHEN LP condition RP
Rule 37    when -> WHEN value
Rule 38    then -> THEN instructions
Rule 39    else -> ELSE instructions
Rule 40    instructions -> instruction
Rule 41    instructions -> instructions instruction
Rule 42    instruction -> sentences
Rule 43    instruction -> body
Rule 44    instruction -> expression
Rule 45    expression -> expression PLUS term
Rule 46    expression -> expression MINUS term
Rule 47    expression -> term
Rule 48    term -> term STAR factor
Rule 49    term -> term SLASH factor
Rule 50    term -> factor
Rule 51    factor -> LP expression RP
Rule 52    factor -> UMINUS factor
Rule 53    factor -> INT
Rule 54    condFunction -> istrue
Rule 55    condition -> oper GT oper
Rule 56    condition -> oper LT oper
Rule 57    condition -> oper EQUAL oper
Rule 58    condition -> oper DIF oper
Rule 59    condition -> oper GTE oper
Rule 60    condition -> oper LTE oper
Rule 61    condition -> condFunction
Rule 62    oper -> value
Rule 63    oper -> expression
Rule 64    value -> ID
Rule 65    value -> INT
Rule 66    value -> BOOL
Rule 67    proc -> PROC ID LP body RP SEMICOLON
Rule 68    print -> WORD ARROW
Rule 69    comment -> COMMENT

Terminals, with rules where they appear

ALEATORIO            : 
ALTER                : 24
ARROW                : 68
BOOL                 : 66
CALL                 : 31
CASE                 : 29 30
COMMA                : 22 23 23 24
COMMENT              : 69
DEF                  : 22 23
DIF                  : 58
DIR                  : 
ELSE                 : 39
EQUAL                : 57
FALSE                : 
GT                   : 55
GTE                  : 59
ID                   : 22 23 24 25 26 30 31 64 67
INT                  : 53 65
ISTRUE               : 26
LP                   : 22 23 24 25 26 27 28 31 36 51 67
LSB                  : 
LT                   : 56
LTE                  : 60
MAIN                 : 
MINUS                : 46
MOVER                : 
NOT                  : 25
PLUS                 : 45
PROC                 : 67
REPEAT               : 
RP                   : 22 24 25 26 27 28 31 36 51 67
RSB                  : 
SEMICOLON            : 22 23 24 25 26 27 28 29 30 31 67
SLASH                : 49
STAR                 : 48
STRING               : 
THEN                 : 38
TRUE                 : 
TYPE                 : 22 23
UMINUS               : 52
UNTIL                : 28
WHEN                 : 36 37
WHILE                : 27
WORD                 : 68
error                : 

Nonterminals, with rules where they appear

aleatorio            : 19
alter                : 9
body                 : 43 67
call                 : 8
case                 : 16
comment              : 4
condFunction         : 11 61
condition            : 27 28 36
def                  : 7 17
else                 : 35
expression           : 44 45 46 51 63
factor               : 48 49 50 52
function             : 32 33
functions            : 29 30 33
initial              : 1
instruction          : 40 41
instructions         : 27 28 38 39 41
istrue               : 54
iterative            : 15
keyword              : 3
main                 : 14
mover                : 18
not                  : 10
oper                 : 55 55 56 56 57 57 58 58 59 59 60 60
print                : 12
proc                 : 13
repeat               : 21
sentence             : 2 5 6 20
sentences            : 5 42
start                : 0
term                 : 45 46 47 48 49
then                 : 34 35
value                : 23 24 37 62
when                 : 34 35

