Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    UMINUS
    VALUE

Grammar

Rule 0     S' -> init
Rule 1     init -> comment code
Rule 2     init -> comment
Rule 3     code -> procedimientos main
Rule 4     code -> main procedimientos
Rule 5     code -> procedimientos main procedimientos
Rule 6     code -> main
Rule 7     code -> comment code
Rule 8     code -> code comment
Rule 9     procedimientos -> procedimiento procedimientos
Rule 10    procedimientos -> procedimiento
Rule 11    procedimiento -> proc
Rule 12    proc -> PROC ID LP instrucciones RP SEMICOLON
Rule 13    main -> MAIN LP instrucciones RP SEMICOLON
Rule 14    main -> MAIN LP RP SEMICOLON
Rule 15    instrucciones -> instruccion instrucciones
Rule 16    instrucciones -> instruccion
Rule 17    instruccion -> def
Rule 18    instruccion -> call
Rule 19    instruccion -> alter
Rule 20    instruccion -> not
Rule 21    instruccion -> print
Rule 22    instruccion -> iterative
Rule 23    instruccion -> case
Rule 24    instruccion -> mover
Rule 25    instruccion -> aleatorio
Rule 26    instruccion -> istrue
Rule 27    instruccion -> repeat
Rule 28    instruccion -> change
Rule 29    instruccion -> comment
Rule 30    def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
Rule 31    def -> DEF LP ID COMMA TYPE RP SEMICOLON
Rule 32    call -> CALL LP ID RP SEMICOLON
Rule 33    alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON
Rule 34    alter -> ALTER LP ID COMMA ID RP SEMICOLON
Rule 35    not -> NOT LP ID RP SEMICOLON
Rule 36    istrue -> ISTRUE LP ID RP SEMICOLON
Rule 37    print -> PRINT LP prints RP SEMICOLON
Rule 38    prints -> printexpr
Rule 39    prints -> prints printexpr
Rule 40    printexpr -> STRING
Rule 41    printexpr -> ID
Rule 42    iterative -> WHILE condicion LP instrucciones RP SEMICOLON
Rule 43    iterative -> UNTIL LP instrucciones RP condicion SEMICOLON
Rule 44    case -> CASE funciones SEMICOLON
Rule 45    case -> CASE ID funciones SEMICOLON
Rule 46    mover -> MOVER LP DIR RP SEMICOLON
Rule 47    aleatorio -> ALEATORIO LP RP SEMICOLON
Rule 48    repeat -> REPEAT LP instrucciones RP SEMICOLON
Rule 49    value -> INTEGER
Rule 50    value -> BOOL
Rule 51    funciones -> funcion
Rule 52    funciones -> funciones funcion
Rule 53    funcion -> when then
Rule 54    funcion -> when then else
Rule 55    when -> WHEN LP condicion RP
Rule 56    when -> WHEN value
Rule 57    then -> THEN LP instrucciones RP
Rule 58    else -> ELSE LP instrucciones RP
Rule 59    condicion -> oper GT oper
Rule 60    condicion -> oper LT oper
Rule 61    condicion -> oper EQUAL oper
Rule 62    condicion -> oper DIF oper
Rule 63    condicion -> oper GTE oper
Rule 64    condicion -> oper LTE oper
Rule 65    condicion -> istrue
Rule 66    oper -> value
Rule 67    oper -> expression
Rule 68    change -> ID LP value RP SEMICOLON
Rule 69    expression -> expression PLUS term
Rule 70    expression -> expression MINUS term
Rule 71    expression -> term
Rule 72    term -> term STAR factor
Rule 73    term -> term SLASH factor
Rule 74    term -> factor
Rule 75    factor -> INTEGER
Rule 76    factor -> LP expression RP
Rule 77    comment -> COMMENT

Terminals, with rules where they appear

ALEATORIO            : 47
ALTER                : 33 34
BOOL                 : 50
CALL                 : 32
CASE                 : 44 45
CHANGE               : 
COMMA                : 30 30 31 33 34
COMMENT              : 77
DEF                  : 30 31
DIF                  : 62
DIR                  : 46
ELSE                 : 58
EQUAL                : 61
GT                   : 59
GTE                  : 63
ID                   : 12 30 31 32 33 34 34 35 36 41 45 68
INTEGER              : 33 49 75
ISTRUE               : 36
LP                   : 12 13 14 30 31 32 33 34 35 36 37 42 43 46 47 48 55 57 58 68 76
LT                   : 60
LTE                  : 64
MAIN                 : 13 14
MINUS                : 70
MOVER                : 46
NOT                  : 35
PLUS                 : 69
PRINT                : 37
PROC                 : 12
REPEAT               : 48
RP                   : 12 13 14 30 31 32 33 34 35 36 37 42 43 46 47 48 55 57 58 68 76
SEMICOLON            : 12 13 14 30 31 32 33 34 35 36 37 42 43 44 45 46 47 48 68
SLASH                : 73
STAR                 : 72
STRING               : 40
THEN                 : 57
TYPE                 : 30 31
UMINUS               : 
UNTIL                : 43
VALUE                : 
