Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    FALSE
    LSB
    RSB
    TRUE
    UMINUS
    VALUE

Grammar

Rule 0     S' -> init
Rule 1     init -> comment code
Rule 2     init -> comment
Rule 3     code -> procedimientos main
Rule 4     code -> main procedimientos
Rule 5     code -> procedimientos main procedimientos
Rule 6     code -> main
Rule 7     procedimientos -> procedimiento procedimientos
Rule 8     procedimientos -> procedimiento
Rule 9     procedimiento -> proc
Rule 10    proc -> PROC ID LP instrucciones RP SEMICOLON
Rule 11    main -> MAIN LP instrucciones RP SEMICOLON
Rule 12    main -> MAIN LP RP SEMICOLON
Rule 13    instrucciones -> instruccion instrucciones
Rule 14    instrucciones -> instruccion
Rule 15    instruccion -> def
Rule 16    instruccion -> call
Rule 17    instruccion -> alter
Rule 18    instruccion -> not
Rule 19    instruccion -> print
Rule 20    instruccion -> iterative
Rule 21    instruccion -> case
Rule 22    instruccion -> mover
Rule 23    instruccion -> aleatorio
Rule 24    instruccion -> istrue
Rule 25    instruccion -> repeat
Rule 26    instruccion -> change
Rule 27    def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
Rule 28    def -> DEF LP ID COMMA TYPE RP SEMICOLON
Rule 29    call -> CALL LP ID RP SEMICOLON
Rule 30    alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON
Rule 31    alter -> ALTER LP ID COMMA ID RP SEMICOLON
Rule 32    not -> NOT LP ID RP SEMICOLON
Rule 33    istrue -> ISTRUE LP ID RP SEMICOLON
Rule 34    print -> PRINT LP RP SEMICOLON
Rule 35    iterative -> WHILE condicion LP instrucciones RP SEMICOLON
Rule 36    iterative -> UNTIL LP instrucciones RP condicion SEMICOLON
Rule 37    case -> CASE funciones SEMICOLON
Rule 38    case -> CASE ID funciones SEMICOLON
Rule 39    mover -> MOVER LP DIR RP SEMICOLON
Rule 40    aleatorio -> ALEATORIO LP RP SEMICOLON
Rule 41    repeat -> REPEAT LP instrucciones RP SEMICOLON
Rule 42    value -> INTEGER
Rule 43    value -> BOOL
Rule 44    funciones -> funcion
Rule 45    funciones -> funciones funcion
Rule 46    funcion -> when then
Rule 47    funcion -> when then else
Rule 48    when -> WHEN LP condicion RP
Rule 49    when -> WHEN value
Rule 50    then -> THEN LP instrucciones RP
Rule 51    else -> ELSE LP instrucciones RP
Rule 52    condicion -> oper GT oper
Rule 53    condicion -> oper LT oper
Rule 54    condicion -> oper EQUAL oper
Rule 55    condicion -> oper DIF oper
Rule 56    condicion -> oper GTE oper
Rule 57    condicion -> oper LTE oper
Rule 58    condicion -> istrue
Rule 59    oper -> value
Rule 60    oper -> expression
Rule 61    change -> ID LP value RP SEMICOLON
Rule 62    expression -> expression PLUS term
Rule 63    expression -> expression MINUS term
Rule 64    expression -> term
Rule 65    term -> term STAR factor
Rule 66    term -> term SLASH factor
Rule 67    term -> factor
Rule 68    factor -> INTEGER
Rule 69    factor -> LP expression RP
Rule 70    comment -> COMMENT

Terminals, with rules where they appear

ALEATORIO            : 40
ALTER                : 30 31
BOOL                 : 43
CALL                 : 29
CASE                 : 37 38
CHANGE               : 
COMMA                : 27 27 28 30 31
COMMENT              : 70
DEF                  : 27 28
DIF                  : 55
DIR                  : 39
ELSE                 : 51
EQUAL                : 54
FALSE                : 
GT                   : 52
GTE                  : 56
ID                   : 10 27 28 29 30 31 31 32 33 38 61
INTEGER              : 30 42 68
ISTRUE               : 33
LP                   : 10 11 12 27 28 29 30 31 32 33 34 35 36 39 40 41 48 50 51 61 69
LSB                  : 
LT                   : 53
LTE                  : 57
MAIN                 : 11 12
MINUS                : 63
MOVER                : 39
NOT                  : 32
PLUS                 : 62
PRINT                : 34
PROC                 : 10
REPEAT               : 41
RP                   : 10 11 12 27 28 29 30 31 32 33 34 35 36 39 40 41 48 50 51 61 69
RSB                  : 
SEMICOLON            : 10 11 12 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 61
SLASH                : 66
STAR                 : 65
THEN                 : 50
TRUE                 : 
TYPE                 : 27 28
UMINUS               : 
UNTIL                : 36
VALUE                : 
WHEN                 : 48 49
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

aleatorio            : 23
alter                : 17
call                 : 16
